Chamber,Filing Date,Transaction Date,Politician,District,Ticker,Asset Description,Type,Amount,DocID,Filing Link
House,5/13/2026,04/02/2026,Byron Donalds,FL19,CMG,"Chipotle Mexican Grill, Inc. Common S 04/02/2026 05/01/2026 ",Sale,"$1,001 - $15,000",20034478,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034478.pdf
House,5/13/2026,04/02/2026,Byron Donalds,FL19,LLY,SP Eli Lilly and Company Common Stock P 04/02/2026 05/01/202,Purchase,"$1,001 - $15,000",20034478,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034478.pdf
House,5/13/2026,04/02/2026,Byron Donalds,FL19,INTU,Intuit Inc. - Common Stock (INTU) S 04/02/2026 05/01/2026 $1,Sale,"$1,001 - $15,000",20034478,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034478.pdf
House,5/13/2026,04/02/2026,Byron Donalds,FL19,MRVL,"SP Marvell Technology, Inc. - Common P 04/02/2026 05/01/2026",Purchase,"$1,001 - $15,000",20034478,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034478.pdf
House,5/13/2026,04/15/2026,John McGuire,VA05,AAPL,SP Apple Inc. - Common Stock (AAPL) P 04/15/2026 05/01/2026 ,Purchase,"$1,001 - $15,000",20034521,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034521.pdf
House,5/13/2026,04/15/2026,John McGuire,VA05,MSFT,SP,Purchase,"$1,001 - $15,000",20034521,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034521.pdf
House,5/13/2026,04/15/2026,John McGuire,VA05,NVDA,SP NVIDIA Corporation - Common Stock P 04/15/2026 05/01/2026,Purchase,"$1,001 - $15,000",20034521,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034521.pdf
House,5/12/2026,5/12/2026,"Charles J. ""Chuck"" Fleischmann",TN03,--,See PDF Report,PTR Filing,Disclosed in PDF,9115821,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9115821.pdf
House,5/12/2026,04/17/2026,Richard Dean Dr McCormick,GA06,AMT,"American Tower Corporation (AMT) S 04/17/2026 05/07/2026 $1,",Sale,"$1,001 - $15,000",20034542,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034542.pdf
House,5/11/2026,5/11/2026,Rohit Khanna,CA17,--,See PDF Report,PTR Filing,Disclosed in PDF,9115822,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9115822.pdf
House,5/11/2026,03/30/2026,Chip Roy,TX21,AESI,2000159506 SP Atlas Energy Solutions Inc. P 03/30/2026 04/30,Purchase,,20034528,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034528.pdf
House,5/1/2026,04/08/2026,Elizabeth Fletcher,TX07,AMP,,Sale,"$1,001 - $15,000",20034413,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034413.pdf
House,5/1/2026,04/08/2026,Elizabeth Fletcher,TX07,ETN,,Sale,"$1,001 - $15,000",20034413,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034413.pdf
House,5/1/2026,04/08/2026,Elizabeth Fletcher,TX07,JPM,,Sale,"$1,001 - $15,000",20034413,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034413.pdf
House,5/1/2026,04/08/2026,Elizabeth Fletcher,TX07,MCK,,Sale,"$1,001 - $15,000",20034413,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034413.pdf
House,5/1/2026,04/08/2026,Elizabeth Fletcher,TX07,NVDA,,Sale,"$1,001 - $15,000",20034413,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034413.pdf
House,4/8/2026,03/20/2026,Byron Donalds,FL19,NFLX,"Netflix, Inc. - Common Stock (NFLX) P 03/20/2026 04/01/2026 ",Purchase,"$1,001 - $15,000",20034297,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034297.pdf
House,4/8/2026,03/13/2026,Byron Donalds,FL19,PYPL,"PayPal Holdings, Inc. - Common P 03/13/2026 04/01/2026 $1,00",Purchase,"$1,001 - $15,000",20034297,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034297.pdf
House,4/8/2026,03/20/2026,Byron Donalds,FL19,TTD,"The Trade Desk, Inc. - Class A S 03/20/2026 04/01/2026 $1,00",Sale,"$1,001 - $15,000",20034297,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034297.pdf
House,4/8/2026,03/05/2026,Josh Gottheimer,NJ05,APD,"JT Air Products and Chemicals, Inc. P 03/05/2026 04/07/2026 ",Purchase,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/12/2026,Josh Gottheimer,NJ05,ALC,JT,Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/05/2026,Josh Gottheimer,NJ05,CBZ,"JT CBIZ, Inc. Common Stock (CBZ) [ST] S 03/05/2026 04/07/202",Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/05/2026,Josh Gottheimer,NJ05,COLB,JT,Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/24/2026,Josh Gottheimer,NJ05,CCI,JT Crown Castle Inc. Common Stock S (partial) 03/24/2026 04/,Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/24/2026,Josh Gottheimer,NJ05,XNGSY,JT,Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/24/2026,Josh Gottheimer,NJ05,FN,JT Fabrinet Ordinary Shares (FN) [ST] P 03/24/2026 04/07/202,Purchase,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/05/2026,Josh Gottheimer,NJ05,FWRG,JT,Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/12/2026,Josh Gottheimer,NJ05,HDB,JT HDFC Bank Limited Common Stock S (partial) 03/12/2026 04/,Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/12/2026,Josh Gottheimer,NJ05,IFNNY,JT,Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/12/2026,Josh Gottheimer,NJ05,INTA,"JT Intapp, Inc. - Common Stock (INTA) S 03/12/2026 04/07/202",Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/12/2026,Josh Gottheimer,NJ05,LZB,JT,Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/25/2026,Josh Gottheimer,NJ05,MSFT,JT,Purchase,"$500,001 - $1,000,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/05/2026,Josh Gottheimer,NJ05,PHR,JT,Sale,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/10/2026,Josh Gottheimer,NJ05,SE,JT Sea Limited American Depositary P 03/10/2026 04/07/2026 $,Purchase,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/06/2026,Josh Gottheimer,NJ05,NOW,JT,Purchase,"$1,001 - $15,000",20034305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034305.pdf
House,4/8/2026,03/09/2026,Jonathan Jackson,IL01,AMZN,"Amazon.com, Inc. - Common Stock S 03/09/2026 04/07/2026 $1,0",Sale,"$1,001 - $15,000",20034301,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034301.pdf
House,4/8/2026,03/20/2026,Jonathan Jackson,IL01,BP,,Purchase,"$1,001 - $15,000",20034301,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034301.pdf
House,4/8/2026,03/19/2026,Jonathan Jackson,IL01,BP,JT BP p.l.c. Common Stock (BP) [ST] P 03/19/2026 04/07/2026 ,Purchase,"$15,001 - $50,000",20034301,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034301.pdf
House,4/8/2026,03/19/2026,Jonathan Jackson,IL01,ORLY,JT,Sale,"$15,001 - $50,000",20034301,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034301.pdf
House,4/8/2026,4/8/2026,Michael T. McCaul,TX10,--,See PDF Report,PTR Filing,Disclosed in PDF,9115728,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9115728.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,ACN,Accenture plc Class A Ordinary Shares P 03/13/2026 04/06/202,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,AEIS,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,AEIS,"Advanced Energy Industries, Inc. - S (partial) 03/27/2026 04",Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,AMD,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,AVAV,"AeroVironment, Inc. - Common Stock P 03/03/2026 04/06/2026 $",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,AGIO,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,BABAF,"ALIBABA GROUP HOLDING LTD P 03/27/2026 04/06/2026 $1,001 - $",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,AMZN,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/16/2026,Gilbert Cisneros,CA31,AMZN,"Amazon.com, Inc. - Common Stock S (partial) 03/16/2026 04/06",Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,APO,"Apollo Global Management, Inc. S 03/13/2026 04/06/2026 $1,00",Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/18/2026,Gilbert Cisneros,CA31,APP,,Sale,"$15,001 - $50,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,APP,"Applovin Corporation - Class A P 03/13/2026 04/06/2026 $1,00",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/20/2026,Gilbert Cisneros,CA31,ADM,,Sale,"$50,001 - $100,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/25/2026,Gilbert Cisneros,CA31,ANET,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,ATRC,"AtriCure, Inc. - Common Stock P 03/03/2026 04/06/2026 $1,001",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,AVNT,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,AZTA,"Azenta, Inc. - Common Stock (AZTA) P 03/03/2026 04/06/2026 $",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/25/2026,Gilbert Cisneros,CA31,--,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/16/2026,Gilbert Cisneros,CA31,--,Berkshire Hathaway Inc. New S (partial) 03/16/2026 04/06/202,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,SQ,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,BKNG,"Booking Holdings Inc. - Common P 03/13/2026 04/06/2026 $1,00",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,BOOT,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,BBIO,"BridgeBio Pharma, Inc. - Common P 03/03/2026 04/06/2026 $1,0",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/19/2026,Gilbert Cisneros,CA31,BBIO,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/18/2026,Gilbert Cisneros,CA31,BBIO,"BridgeBio Pharma, Inc. - Common P 03/18/2026 04/06/2026 $1,0",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/25/2026,Gilbert Cisneros,CA31,AVGO,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/16/2026,Gilbert Cisneros,CA31,CDRE,"Cadre Holdings, Inc. Common Stock P 03/16/2026 04/06/2026 $1",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,--,,Purchase,"$250,001 - $500,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,--,California State Public Works Board S (partial) 03/27/2026 0,Sale,,20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,CATY,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,SKY,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,SCHW,Charles Schwab Corporation (SCHW) S (partial) 03/27/2026 04/,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,CHTR,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,CTSH,"Cognizant Technology Solutions P 03/13/2026 04/06/2026 $1,00",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/25/2026,Gilbert Cisneros,CA31,COHR,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,CAG,"ConAgra Brands, Inc. Common Stock S 03/13/2026 04/06/2026 $1",Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/25/2026,Gilbert Cisneros,CA31,GLW,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,CSGP,"CoStar Group, Inc. - Common Stock P 03/13/2026 04/06/2026 $1",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,CRNX,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,CRWD,"CrowdStrike Holdings, Inc. - Class A P 03/13/2026 04/06/2026",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,CSW,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,DDOG,"Datadog, Inc. - Class A Common P 03/13/2026 04/06/2026 $1,00",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/12/2026,Gilbert Cisneros,CA31,DBRG,,Sale,"$50,001 - $100,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/18/2026,Gilbert Cisneros,CA31,DASH,"DoorDash, Inc. - Common Stock P 03/18/2026 04/06/2026 $1,001",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,DASH,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,DASH,"DoorDash, Inc. - Common Stock P 03/27/2026 04/06/2026 $1,001",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,EPAC,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,EPAM,"EPAM Systems, Inc. Common Stock P 03/13/2026 04/06/2026 $1,0",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,EFX,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,EG,"Everest Group, Ltd. Common Stock S 03/13/2026 04/06/2026 $1,",Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,FN,,Purchase,"$15,001 - $50,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,FDS,"FactSet Research Systems Inc. P 03/13/2026 04/06/2026 $1,001",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,FICO,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/09/2026,Gilbert Cisneros,CA31,FSS,Federal Signal Corporation Common P 03/09/2026 04/06/2026 $1,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,FIS,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/18/2026,Gilbert Cisneros,CA31,FSV,FirstService Corporation - Common P 03/18/2026 04/06/2026 $1,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,FSV,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,FISV,"Fiserv, Inc. - Common Stock (FISV) P 03/13/2026 04/06/2026 $",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,FLEX,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,FTNT,"Fortinet, Inc. - Common Stock P 03/13/2026 04/06/2026 $1,001",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,FOX,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,IT,"Gartner, Inc. Common Stock (IT) [ST] P 03/13/2026 04/06/2026",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,GTES,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,GDDY,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/09/2026,Gilbert Cisneros,CA31,HALO,"Halozyme Therapeutics, Inc. - P 03/09/2026 04/06/2026 $1,001",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,HLI,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,IDA,"IDACORP, Inc. Common Stock (IDA) P 03/03/2026 04/06/2026 $1,",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/25/2026,Gilbert Cisneros,CA31,--,,Purchase,"$100,001 - $250,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,IBM,"International Business Machines S 03/13/2026 04/06/2026 $15,",Sale,,20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,ITT,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/31/2026,Gilbert Cisneros,CA31,--,"John Swett, CA, USD GO Bonds [GS] S (partial) 03/31/2026 04/",Sale,"$100,001 - $250,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,KVUE,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,KEY,"KeyCorp Common Stock (KEY) [ST] S 03/13/2026 04/06/2026 $1,0",Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,LGN,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,LGND,Ligand Pharmaceuticals Incorporated P 03/03/2026 04/06/2026 ,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,LPLA,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/13/2026,Gilbert Cisneros,CA31,LULU,lululemon athletica inc. - Common S 03/13/2026 04/06/2026 $1,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/27/2026,Gilbert Cisneros,CA31,MTSI,,Sale,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/03/2026,Gilbert Cisneros,CA31,MTSI,"MACOM Technology Solutions P 03/03/2026 04/06/2026 $1,001 - ",Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/16/2026,Gilbert Cisneros,CA31,MELI,,Purchase,"$1,001 - $15,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
House,4/7/2026,03/20/2026,Gilbert Cisneros,CA31,MIAX,,Purchase,"$15,001 - $50,000",20034285,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf
